ROOFING SYSTEM – ROOF COATINGS  |  Silicone | Acrylic | Polyurethane SPF | Butyl | Aluminum,,,,,,,,
"Fully suited: surface prep, primer, base coat, reinforcing fabric, top coat  |  Enter QTY (yellow) → totals auto-calculate",,,,,,,,
Insured:,,,,Property:,,,,
Claim #:,,,,Policy #:,,,,
Type of Loss:,Wind/Hail,,,Date of Loss:,,,,
Butyl – detail coating at flashings,0.00,LF,,$8.50,$0.65,$0.00,$0.00,
Subtotal – BUTYL COATING SYSTEM – FULLY SUITED,,,,,,,$0.00,
ALUMINUM FIBRATED COATING SYSTEM – FULLY SUITED,,,,,,,,
Aluminum fibrated roof coating – single coat (5 mils dry),0.00,SQ,,$48.00,$3.67,$0.00,$0.00,Fibered aluminum – classic reflective coating
Aluminum fibrated roof coating – 2-coat system (10 mils dry),0.00,SQ,,$88.00,$6.73,$0.00,$0.00,Better long-term performance
Non-fibered aluminum coating – 2 coats,0.00,SQ,,$75.00,$5.74,$0.00,$0.00,Smooth finish; better for spray application
Reinforcing fabric at seams / flashings,0.00,SQ,,$38.00,$2.91,$0.00,$0.00,
Aluminum detail coating at flashings / edges,0.00,LF,,$5.50,$0.42,$0.00,$0.00,
Subtotal – ALUMINUM FIBRATED COATING SYSTEM – FULLY SUITED,,,,,,,$0.00,
STEEP SLOPE & HEIGHT SURCHARGES – COATINGS,,,,,,,,
Additional charge – steep slope coating application (4:12 to 6:12),0.00,SQ,,$18.50,,$0.00,$0.00,
Additional charge – steep slope coating application (7:12 to 9:12),0.00,SQ,,$32.00,,$0.00,$0.00,
Additional charge – steep slope coating application (10:12+),0.00,SQ,,$55.00,,$0.00,$0.00,
Additional charge – high roof (2 stories / 16-20 ft),0.00,SQ,$8.10,$8.10,,$0.00,$0.00,Apply to all SQ
Additional charge – high roof (3 stories / 21-30 ft),0.00,SQ,$15.50,$15.50,,$0.00,$0.00,
Additional charge – high roof (4+ stories / 31+ ft),0.00,SQ,$24.00,$24.00,,$0.00,$0.00,
HVAC / rooftop equipment obstruction surcharge – coatings,0.00,SQ,,$12.50,,$0.00,$0.00,
Subtotal – STEEP SLOPE & HEIGHT SURCHARGES – COATINGS,,,,,,,$0.00,
COATING FLASHINGS & DETAILS,,,,,,,,
"Coping cap – prefinished aluminum – 12""",0.00,LF,,$28.50,$2.18,$0.00,$0.00,
"Coping cap – prefinished aluminum – 18""",0.00,LF,,$38.00,$2.91,$0.00,$0.00,
"Sheet metal edge metal / gravel stop – 4""",0.00,LF,,$12.50,$0.96,$0.00,$0.00,
"Sheet metal edge metal / gravel stop – 6""",0.00,LF,,$16.75,$1.28,$0.00,$0.00,
Roof drain – replace / reseal,0.00,EA,,$285.00,$21.80,$0.00,$0.00,
Pipe boot / penetration flashing – coated,0.00,EA,,$85.00,$6.50,$0.00,$0.00,
Termination bar – aluminum (at walls),0.00,LF,,$5.85,$0.45,$0.00,$0.00,
HVAC curb flashing – recoat / reseal,0.00,EA,,$195.00,$14.91,$0.00,$0.00,
Subtotal – COATING FLASHINGS & DETAILS,,,,,,,$0.00,
GENERAL CONDITIONS,,,,,,,,
"Dumpster load – approx. 40 yards, 7-8 tons",0.00,EA,$913.00,,,$0.00,$0.00,
Pressure washer rental / setup,0.00,DA,,$285.00,,$0.00,$0.00,
Spray equipment / airless sprayer setup,0.00,DA,,$185.00,,$0.00,$0.00,
Commercial supervision / project management,0.00,HR,,$78.52,,$0.00,$0.00,
Safety: fall protection system setup,0.00,EA,,$385.00,,$0.00,$0.00,OSHA required
Dew point / environmental monitoring,0.00,DA,,$85.00,,$0.00,$0.00,Required for spray coatings – track temp/humidity
Permit fees (Bid Item) ★ PENDING,0.00,EA,,$296.00,,$0.00,$0.00,★ PENDING
Engineering fees (Bid Item) ★ PENDING,0.00,EA,,"$4,056.00",,$0.00,$0.00,★ PENDING BID
Final cleaning – construction – commercial,0.00,SQ,,$4.50,,$0.00,$0.00,
Subtotal – GENERAL CONDITIONS,,,,,,,$0.00,
,,,,,,,,
Line Item Total,,,,,,,$0.00,
Material Sales Tax,,,,,,,$0.00,
Subtotal,,,,,,,$0.00,
Overhead (10%),,,,,,,$0.00,
Profit (11%),,,,,,,$0.00,
Replacement Cost Value,,,,,,,$0.00,
Net Claim,,,,,,,$0.00,
