ROOFING SYSTEM – TPO (THERMOPLASTIC POLYOLEFIN)  |  Commercial/Residential Flat & Low-Slope,,,,,,,,
Mil options: 45-mil | 60-mil | 80-mil | 90-mil  •  Attachment: Mechanically Attached | Fully Adhered | Induction Welded  |  Enter QTY (yellow) → totals auto-calculate,,,,,,,,
Insured:,,,,Property:,,,,
Claim #:,,,,Policy #:,,,,
Type of Loss:,Wind/Hail,,,Date of Loss:,,,,
TPO MEMBRANE – 80-MIL (select attachment method),,,,,,,,
TPO membrane 80-mil – mechanically attached (MA),0.00,SQ,,$445.00,$34.02,$0.00,$0.00,Heavy-duty; high-traffic or high-wind zones
TPO membrane 80-mil – fully adhered (FA),0.00,SQ,,$525.00,$40.14,$0.00,$0.00,Premium fully adhered system
TPO membrane 80-mil – induction welded,0.00,SQ,,$495.00,$37.85,$0.00,$0.00,
Subtotal – TPO MEMBRANE – 80-MIL,,,,,,,$0.00,
TPO MEMBRANE – 90-MIL (select attachment method),,,,,,,,
TPO membrane 90-mil – mechanically attached (MA),0.00,SQ,,$520.00,$39.77,$0.00,$0.00,Maximum thickness; extreme durability
TPO membrane 90-mil – fully adhered (FA),0.00,SQ,,$615.00,$47.02,$0.00,$0.00,
TPO membrane 90-mil – induction welded,0.00,SQ,,$580.00,$44.35,$0.00,$0.00,
Subtotal – TPO MEMBRANE – 90-MIL,,,,,,,$0.00,
"TPO FLASHINGS, DETAILS & ACCESSORIES",,,,,,,,
TPO flashing – base flashing at walls/parapets,0.00,LF,,$18.50,$1.41,$0.00,$0.00,
TPO flashing – inside corner,0.00,EA,,$42.00,$3.21,$0.00,$0.00,
TPO flashing – outside corner,0.00,EA,,$42.00,$3.21,$0.00,$0.00,
TPO flashing – T-joint patch,0.00,EA,,$28.50,$2.18,$0.00,$0.00,
"TPO pipe boot – standard (1""-3"" pipe)",0.00,EA,,$95.00,$7.26,$0.00,$0.00,
"TPO pipe boot – large (4""-6"" pipe)",0.00,EA,,$135.00,$10.32,$0.00,$0.00,
TPO pitch pocket / pipe jack – fabricated,0.00,EA,,$185.00,$14.14,$0.00,$0.00,
TPO walkway pads (per LF of walkway),0.00,LF,,$22.00,$1.68,$0.00,$0.00,Traffic protection pads
Termination bar – aluminum (membrane termination),0.00,LF,,$5.85,$0.45,$0.00,$0.00,
"Coping cap – prefinished aluminum – 12"" wide",0.00,LF,,$28.50,$2.18,$0.00,$0.00,
"Coping cap – prefinished aluminum – 18"" wide",0.00,LF,,$38.00,$2.91,$0.00,$0.00,
"Coping cap – prefinished aluminum – 24"" wide",0.00,LF,,$48.50,$3.71,$0.00,$0.00,
"Sheet metal gravel stop / edge metal – 4"" face",0.00,LF,,$12.50,$0.96,$0.00,$0.00,
"Sheet metal gravel stop / edge metal – 6"" face",0.00,LF,,$16.75,$1.28,$0.00,$0.00,
"Roof drain replacement – 4"" cast iron",0.00,EA,,$485.00,$37.10,$0.00,$0.00,
"Roof drain replacement – 6"" cast iron",0.00,EA,,$625.00,$47.79,$0.00,$0.00,
Overflow drain / scupper – fabricated,0.00,EA,,$285.00,$21.80,$0.00,$0.00,
Equipment curb flashing – HVAC unit (per curb),0.00,EA,,$325.00,$24.85,$0.00,$0.00,
Skylight flashing – TPO (per unit),0.00,EA,,$245.00,$18.74,$0.00,$0.00,
Expansion joint cover – preformed,0.00,LF,,$48.50,$3.71,$0.00,$0.00,
Ballast – washed river stone (for ballasted systems),0.00,SQ,,$85.00,$6.50,$0.00,$0.00,"Approx. 1,000 lbs/SQ"
Fasteners & plates – mechanically attached (included in MA price above),0.00,SQ,,,,$0.00,$0.00,Included in MA membrane line items
"Subtotal – TPO FLASHINGS, DETAILS & ACCESSORIES",,,,,,,$0.00,
GUTTERS & DRAINAGE,,,,,,,,
"R&R Gutter / downspout – aluminum – 5""",0.00,LF,$0.65,$10.85,$0.83,$0.00,$0.00,
"R&R Gutter / downspout – aluminum – 6""",0.00,LF,$0.78,$12.77,$0.98,$0.00,$0.00,
"R&R Gutter / downspout – aluminum – 7"" K-style commercial",0.00,LF,$0.95,$18.50,$1.41,$0.00,$0.00,
"R&R Downspout – round aluminum – 4""",0.00,LF,$0.55,$8.25,$0.63,$0.00,$0.00,
"R&R Downspout – round aluminum – 6""",0.00,LF,$0.75,$12.50,$0.96,$0.00,$0.00,
Gutter guard / screen,0.00,LF,$0.57,$3.86,$0.30,$0.00,$0.00,
Two ladders with jacks and plank (per day),0.00,DA,,$135.74,,$0.00,$0.00,
Soffit & Fascia installer – per hour (ladder jack setup),0.00,HR,,$101.53,,$0.00,$0.00,
Subtotal – GUTTERS & DRAINAGE,,,,,,,$0.00,
GENERAL CONDITIONS,,,,,,,,
"Dumpster load – approx. 40 yards, 7-8 tons",0.00,EA,$913.00,,,$0.00,$0.00,
Telehandler / forklift and operator,0.00,HR,,$156.30,,$0.00,$0.00,
Crane – boom truck (material lift to roof),0.00,HR,,$285.00,,$0.00,$0.00,For large commercial projects
Residential / commercial supervision – per hour,0.00,HR,,$78.52,,$0.00,$0.00,
Safety: fall protection system setup,0.00,EA,,$385.00,,$0.00,$0.00,OSHA required
Temporary waterproofing / tarp during installation,0.00,SQ,,$28.00,$2.14,$0.00,$0.00,
Roof moisture survey / infrared scan,0.00,SQ,,$0.85,,$0.00,$0.00,Pre/post installation verification
Permit fees (Bid Item) ★ PENDING,0.00,EA,,$296.00,,$0.00,$0.00,★ PENDING – verify local jurisdiction
Engineering fees (Bid Item) ★ PENDING,0.00,EA,,"$4,056.00",,$0.00,$0.00,★ PENDING BID
"Taxes, insurance, permits & fees",0.00,EA,,$296.00,,$0.00,$0.00,
"Material only – plywood sheathing 1/2"" CDX (staging/driveway protection)",0.00,SF,,$0.89,$0.09,$0.00,$0.00,
Final cleaning – construction – commercial,0.00,SQ,,$4.50,,$0.00,$0.00,
Subtotal – GENERAL CONDITIONS,,,,,,,$0.00,
,,,,,,,,
Line Item Total,,,,,,,$0.00,
Material Sales Tax,,,,,,,$0.00,
Subtotal,,,,,,,$0.00,
Overhead (10%),,,,,,,$0.00,
Profit (11%),,,,,,,$0.00,
Replacement Cost Value,,,,,,,$0.00,
Net Claim,,,,,,,$0.00,
