ROOFING SYSTEM – EPDM (ETHYLENE PROPYLENE DIENE MONOMER)  |  Rubber Roofing,,,,,,,,
Mil options: 45-mil | 60-mil | 90-mil  •  Attachment: Fully Adhered | Mechanically Attached | Ballasted  |  Enter QTY (yellow) → totals auto-calculate,,,,,,,,
Insured:,,,,Property:,,,,
Claim #:,,,,Policy #:,,,,
Type of Loss:,Wind/Hail,,,Date of Loss:,,,,
"Coping cap – prefinished aluminum – 18""",0.00,LF,,$38.00,$2.91,$0.00,$0.00,
"Coping cap – prefinished aluminum – 24""",0.00,LF,,$48.50,$3.71,$0.00,$0.00,
"Sheet metal gravel stop / edge metal – 4"" face",0.00,LF,,$12.50,$0.96,$0.00,$0.00,
"Sheet metal gravel stop / edge metal – 6"" face",0.00,LF,,$16.75,$1.28,$0.00,$0.00,
"Roof drain replacement – 4"" cast iron",0.00,EA,,$485.00,$37.10,$0.00,$0.00,
Overflow drain / scupper,0.00,EA,,$285.00,$21.80,$0.00,$0.00,
HVAC equipment curb flashing,0.00,EA,,$325.00,$24.85,$0.00,$0.00,
Ballast – washed river stone (ballasted systems only),0.00,SQ,,$85.00,$6.50,$0.00,$0.00,"Approx. 1,000–1,200 lbs/SQ"
Expansion joint cover – preformed,0.00,LF,,$48.50,$3.71,$0.00,$0.00,
"Subtotal – EPDM FLASHINGS, DETAILS & ACCESSORIES",,,,,,,$0.00,
GUTTERS & DRAINAGE,,,,,,,,
"R&R Gutter / downspout – aluminum – 5""",0.00,LF,$0.65,$10.85,$0.83,$0.00,$0.00,
"R&R Gutter / downspout – aluminum – 6""",0.00,LF,$0.78,$12.77,$0.98,$0.00,$0.00,
"R&R Gutter / downspout – aluminum – 7"" commercial",0.00,LF,$0.95,$18.50,$1.41,$0.00,$0.00,
Two ladders with jacks and plank (per day),0.00,DA,,$135.74,,$0.00,$0.00,
Soffit & Fascia installer – per hour,0.00,HR,,$101.53,,$0.00,$0.00,
Subtotal – GUTTERS & DRAINAGE,,,,,,,$0.00,
GENERAL CONDITIONS,,,,,,,,
"Dumpster load – approx. 40 yards, 7-8 tons",0.00,EA,$913.00,,,$0.00,$0.00,
Telehandler / forklift and operator,0.00,HR,,$156.30,,$0.00,$0.00,
Commercial supervision / project management – per hour,0.00,HR,,$78.52,,$0.00,$0.00,
Safety: fall protection system setup,0.00,EA,,$385.00,,$0.00,$0.00,OSHA required
Temporary waterproofing / tarp during installation,0.00,SQ,,$28.00,$2.14,$0.00,$0.00,
Permit fees (Bid Item) ★ PENDING,0.00,EA,,$296.00,,$0.00,$0.00,★ PENDING
Engineering fees (Bid Item) ★ PENDING,0.00,EA,,"$4,056.00",,$0.00,$0.00,★ PENDING BID
Final cleaning – construction – commercial,0.00,SQ,,$4.50,,$0.00,$0.00,
Subtotal – GENERAL CONDITIONS,,,,,,,$0.00,
,,,,,,,,
Line Item Total,,,,,,,$0.00,
Material Sales Tax,,,,,,,$0.00,
Subtotal,,,,,,,$0.00,
Overhead (10%),,,,,,,$0.00,
Profit (11%),,,,,,,$0.00,
Replacement Cost Value,,,,,,,$0.00,
Net Claim,,,,,,,$0.00,
